Attaching to cadvisor, grafana, postgres, prometheus
postgres    |
grafana     | logger=migrator t=2023-05-27T12:53:43.966203521Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana     | logger=migrator t=2023-05-27T12:53:43.967143064Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.968170037Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.969424091Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana     | logger=migrator t=2023-05-27T12:53:43.970613156Z level=info msg="Executing migration" id="create annotation table v5"
grafana     | logger=migrator t=2023-05-27T12:53:43.97190579Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana     | logger=migrator t=2023-05-27T12:53:43.973120977Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana     | logger=migrator t=2023-05-27T12:53:43.97438243Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana     | logger=migrator t=2023-05-27T12:53:43.975650929Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana     | logger=migrator t=2023-05-27T12:53:43.977022043Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana     | logger=migrator t=2023-05-27T12:53:43.97834797Z level=info msg="Executing migration" id="Update annotation table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.979272621Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:43.980692742Z level=info msg="Executing migration" id="Drop category_id index"
grafana     | logger=migrator t=2023-05-27T12:53:43.982067943Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:43.98348929Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.984791793Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana     | logger=migrator t=2023-05-27T12:53:43.986204687Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.987217971Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.990070949Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana     | logger=migrator t=2023-05-27T12:53:43.991045619Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana     | logger=migrator t=2023-05-27T12:53:43.992479787Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana     | logger=migrator t=2023-05-27T12:53:43.993627309Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.994598173Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana     | logger=migrator t=2023-05-27T12:53:43.995516925Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:43.996782334Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:43.998299512Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:43.999313353Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:44.000546306Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana     | logger=migrator t=2023-05-27T12:53:44.001684421Z level=info msg="Executing migration" id="Add epoch_end column"
grafana     | logger=migrator t=2023-05-27T12:53:44.00296063Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana     | logger=migrator t=2023-05-27T12:53:44.004174603Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana     | logger=migrator t=2023-05-27T12:53:44.005065398Z level=info msg="Executing migration" id="Move region to single row"
grafana     | logger=migrator t=2023-05-27T12:53:44.006265157Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:44.007321347Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:44.008353308Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:44.009520063Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:44.010501373Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:44.011473271Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana     | logger=migrator t=2023-05-27T12:53:44.012435563Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana     | logger=migrator t=2023-05-27T12:53:44.01357186Z level=info msg="Executing migration" id="create test_data table"
grafana     | logger=migrator t=2023-05-27T12:53:44.015388654Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.016636047Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.018554672Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana     | logger=migrator t=2023-05-27T12:53:44.019944165Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana     | logger=migrator t=2023-05-27T12:53:44.021653163Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.022624583Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.023623122Z level=info msg="Executing migration" id="create team table"
grafana     | logger=migrator t=2023-05-27T12:53:44.024969747Z level=info msg="Executing migration" id="add index team.org_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.026324302Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana     | logger=migrator t=2023-05-27T12:53:44.027667707Z level=info msg="Executing migration" id="create team member table"
grafana     | logger=migrator t=2023-05-27T12:53:44.029078842Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.030493116Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.031711144Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.033651761Z level=info msg="Executing migration" id="Add column email to team table"
grafana     | logger=migrator t=2023-05-27T12:53:44.035106682Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana     | logger=migrator t=2023-05-27T12:53:44.036501753Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana     | logger=migrator t=2023-05-27T12:53:44.038520531Z level=info msg="Executing migration" id="create dashboard acl table"
grafana     | logger=migrator t=2023-05-27T12:53:44.039951667Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.041381652Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.042720192Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.044024503Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.045491512Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.047065735Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana     | logger=migrator t=2023-05-27T12:53:44.048995466Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana     | logger=migrator t=2023-05-27T12:53:44.050868699Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana     | logger=migrator t=2023-05-27T12:53:44.058225139Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana     | logger=migrator t=2023-05-27T12:53:44.059835653Z level=info msg="Executing migration" id="create tag table"
grafana     | logger=migrator t=2023-05-27T12:53:44.061131383Z level=info msg="Executing migration" id="add index tag.key_value"
grafana     | logger=migrator t=2023-05-27T12:53:44.062529569Z level=info msg="Executing migration" id="create login attempt table"
grafana     | logger=migrator t=2023-05-27T12:53:44.063942655Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana     | logger=migrator t=2023-05-27T12:53:44.065456186Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.067040308Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.069899211Z level=info msg="Executing migration" id="create login_attempt v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.071197392Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.072567109Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana     | logger=migrator t=2023-05-27T12:53:44.073920473Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana     | logger=migrator t=2023-05-27T12:53:44.075087752Z level=info msg="Executing migration" id="create user auth table"
grafana     | logger=migrator t=2023-05-27T12:53:44.076236693Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.077762655Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana     | logger=migrator t=2023-05-27T12:53:44.078869892Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana     | logger=migrator t=2023-05-27T12:53:44.080299981Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana     | logger=migrator t=2023-05-27T12:53:44.081967425Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana     | logger=migrator t=2023-05-27T12:53:44.083367502Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana     | logger=migrator t=2023-05-27T12:53:44.085108774Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana     | logger=migrator t=2023-05-27T12:53:44.086506129Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana     | logger=migrator t=2023-05-27T12:53:44.087902293Z level=info msg="Executing migration" id="create server_lock table"
grafana     | logger=migrator t=2023-05-27T12:53:44.089268819Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.090562249Z level=info msg="Executing migration" id="create user auth token table"
grafana     | logger=migrator t=2023-05-27T12:53:44.091877641Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana     | logger=migrator t=2023-05-27T12:53:44.093179172Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana     | logger=migrator t=2023-05-27T12:53:44.094519667Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.095886355Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana     | logger=migrator t=2023-05-27T12:53:44.097775516Z level=info msg="Executing migration" id="create cache_data table"
grafana     | logger=migrator t=2023-05-27T12:53:44.099106187Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana     | logger=migrator t=2023-05-27T12:53:44.100547344Z level=info msg="Executing migration" id="create short_url table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.103172736Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.104494187Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana     | logger=migrator t=2023-05-27T12:53:44.105738154Z level=info msg="Executing migration" id="delete alert_definition table"
grafana     | logger=migrator t=2023-05-27T12:53:44.106882416Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana     | logger=migrator t=2023-05-27T12:53:44.108197625Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.109624445Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.110986447Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana     | logger=migrator t=2023-05-27T12:53:44.112022062Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.113133428Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.120196484Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.121538426Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.122928991Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana     | logger=migrator t=2023-05-27T12:53:44.124412271Z level=info msg="Executing migration" id="drop alert_definition table"
grafana     | logger=migrator t=2023-05-27T12:53:44.125683887Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana     | logger=migrator t=2023-05-27T12:53:44.126715632Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana     | logger=migrator t=2023-05-27T12:53:44.127803354Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.128876212Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.130297599Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana     | logger=migrator t=2023-05-27T12:53:44.13122142Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana     | logger=migrator t=2023-05-27T12:53:44.132564455Z level=info msg="Executing migration" id="create alert_instance table"
grafana     | logger=migrator t=2023-05-27T12:53:44.133883557Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.135031236Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.136426557Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana     | logger=migrator t=2023-05-27T12:53:44.138148604Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana     | logger=migrator t=2023-05-27T12:53:44.139149601Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana     | logger=migrator t=2023-05-27T12:53:44.140154374Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana     | logger=migrator t=2023-05-27T12:53:44.144521089Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana     | logger=migrator t=2023-05-27T12:53:44.149043823Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana     | logger=migrator t=2023-05-27T12:53:44.150476557Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana     | logger=migrator t=2023-05-27T12:53:44.151512085Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana     | logger=migrator t=2023-05-27T12:53:44.153182021Z level=info msg="Executing migration" id="create alert_rule table"
grafana     | logger=migrator t=2023-05-27T12:53:44.154425482Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.15568891Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.157009349Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.15831707Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana     | logger=migrator t=2023-05-27T12:53:44.159222483Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana     | logger=migrator t=2023-05-27T12:53:44.160624182Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana     | logger=migrator t=2023-05-27T12:53:44.162415017Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana     | logger=migrator t=2023-05-27T12:53:44.163791358Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.164860851Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.166158687Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana     | logger=migrator t=2023-05-27T12:53:44.167540526Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana     | logger=migrator t=2023-05-27T12:53:44.169039008Z level=info msg="Executing migration" id="add index in alert_rule on org_id, dashboard_uid and panel_id columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.170370273Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule"
grafana     | logger=migrator t=2023-05-27T12:53:44.171767583Z level=info msg="Executing migration" id="add is_paused column to alert_rule table"
grafana     | logger=migrator t=2023-05-27T12:53:44.173149431Z level=info msg="Executing migration" id="fix is_paused column for alert_rule table"
grafana     | logger=migrator t=2023-05-27T12:53:44.174398564Z level=info msg="Executing migration" id="create alert_rule_version table"
grafana     | logger=migrator t=2023-05-27T12:53:44.17570848Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid and version columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.176998846Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_namespace_uid and rule_group columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.178297614Z level=info msg="Executing migration" id="alter alert_rule_version table data column to mediumtext in mysql"
grafana     | logger=migrator t=2023-05-27T12:53:44.179732198Z level=info msg="Executing migration" id="add column for to alert_rule_version"
grafana     | logger=migrator t=2023-05-27T12:53:44.181516356Z level=info msg="Executing migration" id="add column annotations to alert_rule_version"
grafana     | logger=migrator t=2023-05-27T12:53:44.18294163Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana     | logger=migrator t=2023-05-27T12:53:44.184326675Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana     | logger=migrator t=2023-05-27T12:53:44.186029919Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana     | logger=migrator t=2023-05-27T12:53:44.187567598Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana     | logger=migrator t=2023-05-27T12:53:44.188960903Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana     | logger=migrator t=2023-05-27T12:53:44.190319556Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana     | logger=migrator t=2023-05-27T12:53:44.191848103Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana     | logger=migrator t=2023-05-27T12:53:44.193520652Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana     | logger=migrator t=2023-05-27T12:53:44.195469749Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana     | logger=migrator t=2023-05-27T12:53:44.196806625Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana     | logger=migrator t=2023-05-27T12:53:44.198467618Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana     | logger=migrator t=2023-05-27T12:53:44.199801097Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana     | logger=migrator t=2023-05-27T12:53:44.20105962Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana     | logger=migrator t=2023-05-27T12:53:44.20278246Z level=info msg="Executing migration" id="create provenance_type table"
grafana     | logger=migrator t=2023-05-27T12:53:44.204084797Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana     | logger=migrator t=2023-05-27T12:53:44.205375427Z level=info msg="Executing migration" id="create alert_image table"
grafana     | logger=migrator t=2023-05-27T12:53:44.206688657Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana     | logger=migrator t=2023-05-27T12:53:44.208010269Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana     | logger=migrator t=2023-05-27T12:53:44.208952329Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana     | logger=migrator t=2023-05-27T12:53:44.210241911Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana     | logger=migrator t=2023-05-27T12:53:44.211349723Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana     | logger=migrator t=2023-05-27T12:53:44.211400902Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana     | logger=migrator t=2023-05-27T12:53:44.212325771Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana     | logger=migrator t=2023-05-27T12:53:44.213510549Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana     | logger=migrator t=2023-05-27T12:53:44.214566331Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana     | logger=migrator t=2023-05-27T12:53:44.216016062Z level=info msg="Executing migration" id="clear migration entry \"remove unified alerting data\""
grafana     | logger=migrator t=2023-05-27T12:53:44.216134567Z level=info msg="Executing migration" id="move dashboard alerts to unified alerting"
grafana     | logger=migrator t=2023-05-27T12:53:44.216226769Z level=info msg="alerts found to migrate" alerts=0
grafana     | logger=migrator t=2023-05-27T12:53:44.217642369Z level=info msg="Executing migration" id="create library_element table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.218999087Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana     | logger=migrator t=2023-05-27T12:53:44.220324797Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.221635942Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.222976506Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.224328511Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana     | logger=migrator t=2023-05-27T12:53:44.225492152Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana     | logger=migrator t=2023-05-27T12:53:44.226455782Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana     | logger=migrator t=2023-05-27T12:53:44.22751449Z level=info msg="Executing migration" id="create data_keys table"
grafana     | logger=migrator t=2023-05-27T12:53:44.228948611Z level=info msg="Executing migration" id="create secrets table"
grafana     | logger=migrator t=2023-05-27T12:53:44.230300748Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana     | logger=migrator t=2023-05-27T12:53:44.235527269Z level=info msg="Executing migration" id="add name column into data_keys"
grafana     | logger=migrator t=2023-05-27T12:53:44.23705808Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana     | logger=migrator t=2023-05-27T12:53:44.238275683Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana     | logger=migrator t=2023-05-27T12:53:44.243461669Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana     | logger=migrator t=2023-05-27T12:53:44.248734648Z level=info msg="Executing migration" id="create kv_store table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.250045103Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana     | logger=migrator t=2023-05-27T12:53:44.251395803Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana     | logger=migrator t=2023-05-27T12:53:44.252524325Z level=info msg="Executing migration" id="create permission table"
grafana     | logger=migrator t=2023-05-27T12:53:44.253854112Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.255378298Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana     | logger=migrator t=2023-05-27T12:53:44.25682001Z level=info msg="Executing migration" id="create role table"
grafana     | logger=migrator t=2023-05-27T12:53:44.258167346Z level=info msg="Executing migration" id="add column display_name"
grafana     | logger=migrator t=2023-05-27T12:53:44.259754119Z level=info msg="Executing migration" id="add column group_name"
grafana     | logger=migrator t=2023-05-27T12:53:44.261513099Z level=info msg="Executing migration" id="add index role.org_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.262995316Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana     | logger=migrator t=2023-05-27T12:53:44.264443693Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.265889975Z level=info msg="Executing migration" id="create team role table"
grafana     | logger=migrator t=2023-05-27T12:53:44.267331356Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.268834725Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.270258397Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.271740192Z level=info msg="Executing migration" id="create user role table"
grafana     | logger=migrator t=2023-05-27T12:53:44.273539749Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.275049415Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.276572998Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.278202248Z level=info msg="Executing migration" id="create builtin role table"
grafana     | logger=migrator t=2023-05-27T12:53:44.279657031Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.281109985Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana     | logger=migrator t=2023-05-27T12:53:44.282703147Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana     | logger=migrator t=2023-05-27T12:53:44.284348938Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana     | logger=migrator t=2023-05-27T12:53:44.285786822Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana     | logger=migrator t=2023-05-27T12:53:44.28731837Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.288422656Z level=info msg="Executing migration" id="add unique index role.uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.289850775Z level=info msg="Executing migration" id="create seed assignment table"
grafana     | logger=migrator t=2023-05-27T12:53:44.29123614Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana     | logger=migrator t=2023-05-27T12:53:44.292582511Z level=info msg="Executing migration" id="add column hidden to role table"
grafana     | logger=migrator t=2023-05-27T12:53:44.294592559Z level=info msg="Executing migration" id="create query_history table v1"
grafana     | logger=migrator t=2023-05-27T12:53:44.296018101Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana     | logger=migrator t=2023-05-27T12:53:44.29750608Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana     | logger=migrator t=2023-05-27T12:53:44.298896755Z level=info msg="Executing migration" id="teams permissions migration"
grafana     | logger=migrator t=2023-05-27T12:53:44.300032981Z level=info msg="Executing migration" id="dashboard permissions"
grafana     | logger=migrator t=2023-05-27T12:53:44.301195324Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana     | logger=migrator t=2023-05-27T12:53:44.302452529Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana     | logger=migrator t=2023-05-27T12:53:44.303544289Z level=info msg="Executing migration" id="alerting notification permissions"
grafana     | logger=migrator t=2023-05-27T12:53:44.304542104Z level=info msg="Executing migration" id="create query_history_star table v1"
